time_since_trigger,group_id,rollback,reopen,capacity_multiplier,date_peak,crit_det_peak,rollback_fct
56,14,pr0,50perc,0,2020-12-29,867,none (0%)
50,314,pr0,50perc,0,2020-12-30,779,none (0%)
55,21,pr0,50perc,0,2020-12-31,1043,none (0%)
43,239,pr0,50perc,0,2020-12-31,723,none (0%)
53,321,pr0,50perc,0,2021-01-01,940,none (0%)
58,20,pr0,50perc,0,2021-01-02,868,none (0%)
36,37,pr0,50perc,0,2021-01-02,567,none (0%)
67,87,pr0,50perc,0,2021-01-02,1259,none (0%)
57,305,pr0,50perc,0,2021-01-02,910,none (0%)
57,305,pr0,50perc,0,2021-01-02,910,none (0%)
58,186,pr0,50perc,0,2021-01-03,1279,none (0%)
58,186,pr0,50perc,0,2021-01-03,1279,none (0%)
40,278,pr0,50perc,0,2021-01-04,687,none (0%)
57,307,pr0,50perc,0,2021-01-04,1060,none (0%)
48,172,pr0,50perc,0,2021-01-06,728,none (0%)
61,303,pr0,50perc,0,2021-01-06,967,none (0%)
59,361,pr0,50perc,0,2021-01-06,994,none (0%)
65,38,pr0,50perc,0,2021-01-07,1040,none (0%)
56,231,pr0,50perc,0,2021-01-08,853,none (0%)
70,232,pr0,50perc,0,2021-01-08,848,none (0%)
63,282,pr0,50perc,0,2021-01-08,962,none (0%)
63,282,pr0,50perc,0,2021-01-08,962,none (0%)
71,154,pr0,50perc,0,2021-01-09,1293,none (0%)
64,164,pr0,50perc,0,2021-01-09,1109,none (0%)
64,164,pr0,50perc,0,2021-01-09,1109,none (0%)
53,184,pr0,50perc,0,2021-01-09,879,none (0%)
63,330,pr0,50perc,0,2021-01-09,858,none (0%)
60,5,pr0,50perc,0,2021-01-10,971,none (0%)
55,76,pr0,50perc,0,2021-01-10,803,none (0%)
68,161,pr0,50perc,0,2021-01-10,1350,none (0%)
59,304,pr0,50perc,0,2021-01-10,932,none (0%)
53,12,pr0,50perc,0,2021-01-11,713,none (0%)
60,57,pr0,50perc,0,2021-01-11,1142,none (0%)
52,165,pr0,50perc,0,2021-01-11,722,none (0%)
62,210,pr0,50perc,0,2021-01-11,1171,none (0%)
72,246,pr0,50perc,0,2021-01-11,1430,none (0%)
63,374,pr0,50perc,0,2021-01-11,1247,none (0%)
65,59,pr0,50perc,0,2021-01-12,1247,none (0%)
48,285,pr0,50perc,0,2021-01-12,697,none (0%)
66,344,pr0,50perc,0,2021-01-12,1163,none (0%)
66,42,pr0,50perc,0,2021-01-13,852,none (0%)
56,79,pr0,50perc,0,2021-01-13,1189,none (0%)
62,122,pr0,50perc,0,2021-01-13,916,none (0%)
50,268,pr0,50perc,0,2021-01-13,668,none (0%)
61,309,pr0,50perc,0,2021-01-13,953,none (0%)
57,100,pr0,50perc,0,2021-01-14,880,none (0%)
53,170,pr0,50perc,0,2021-01-14,991,none (0%)
53,48,pr0,50perc,0,2021-01-15,929,none (0%)
61,94,pr0,50perc,0,2021-01-15,1105,none (0%)
69,123,pr0,50perc,0,2021-01-15,1323,none (0%)
66,180,pr0,50perc,0,2021-01-15,917,none (0%)
46,185,pr0,50perc,0,2021-01-15,800,none (0%)
70,293,pr0,50perc,0,2021-01-15,982,none (0%)
70,293,pr0,50perc,0,2021-01-15,982,none (0%)
52,325,pr0,50perc,0,2021-01-15,1073,none (0%)
52,326,pr0,50perc,0,2021-01-15,616,none (0%)
47,354,pr0,50perc,0,2021-01-15,561,none (0%)
54,358,pr0,50perc,0,2021-01-15,848,none (0%)
45,6,pr0,50perc,0,2021-01-16,685,none (0%)
66,83,pr0,50perc,0,2021-01-16,1082,none (0%)
64,85,pr0,50perc,0,2021-01-16,1262,none (0%)
47,222,pr0,50perc,0,2021-01-16,785,none (0%)
35,67,pr0,50perc,0,2021-01-17,572,none (0%)
35,67,pr0,50perc,0,2021-01-17,572,none (0%)
57,65,pr0,50perc,0,2021-01-18,1019,none (0%)
50,249,pr0,50perc,0,2021-01-18,827,none (0%)
36,287,pr0,50perc,0,2021-01-18,553,none (0%)
36,287,pr0,50perc,0,2021-01-18,553,none (0%)
62,288,pr0,50perc,0,2021-01-18,1288,none (0%)
61,341,pr0,50perc,0,2021-01-18,902,none (0%)
57,65,pr0,50perc,0,2021-01-18,1019,none (0%)
56,155,pr0,50perc,0,2021-01-18,1061,none (0%)
57,218,pr0,50perc,0,2021-01-18,798,none (0%)
54,225,pr0,50perc,0,2021-01-18,935,none (0%)
53,9,pr0,50perc,0,2021-01-19,885,none (0%)
53,236,pr0,50perc,0,2021-01-19,709,none (0%)
55,260,pr0,50perc,0,2021-01-19,666,none (0%)
55,274,pr0,50perc,0,2021-01-19,735,none (0%)
66,283,pr0,50perc,0,2021-01-19,1313,none (0%)
67,331,pr0,50perc,0,2021-01-19,952,none (0%)
71,333,pr0,50perc,0,2021-01-19,1336,none (0%)
70,179,pr0,50perc,0,2021-01-20,1092,none (0%)
65,93,pr0,50perc,0,2021-01-21,1123,none (0%)
55,111,pr0,50perc,0,2021-01-21,870,none (0%)
26,131,pr0,50perc,0,2021-01-21,468,none (0%)
39,192,pr0,50perc,0,2021-01-21,542,none (0%)
68,112,pr0,50perc,0,2021-01-22,1351,none (0%)
59,127,pr0,50perc,0,2021-01-22,840,none (0%)
61,166,pr0,50perc,0,2021-01-22,975,none (0%)
64,191,pr0,50perc,0,2021-01-22,881,none (0%)
33,245,pr0,50perc,0,2021-01-22,448,none (0%)
44,312,pr0,50perc,0,2021-01-22,667,none (0%)
58,318,pr0,50perc,0,2021-01-22,785,none (0%)
62,324,pr0,50perc,0,2021-01-22,841,none (0%)
63,43,pr0,50perc,0,2021-01-23,1281,none (0%)
64,44,pr0,50perc,0,2021-01-23,897,none (0%)
45,52,pr0,50perc,0,2021-01-23,633,none (0%)
42,214,pr0,50perc,0,2021-01-23,724,none (0%)
68,300,pr0,50perc,0,2021-01-23,931,none (0%)
53,24,pr0,50perc,0,2021-01-24,707,none (0%)
62,173,pr0,50perc,0,2021-01-24,907,none (0%)
51,187,pr0,50perc,0,2021-01-24,814,none (0%)
61,200,pr0,50perc,0,2021-01-24,830,none (0%)
55,266,pr0,50perc,0,2021-01-24,830,none (0%)
49,273,pr0,50perc,0,2021-01-24,674,none (0%)
72,372,pr0,50perc,0,2021-01-24,1136,none (0%)
63,49,pr0,50perc,0,2021-01-25,779,none (0%)
53,81,pr0,50perc,0,2021-01-25,741,none (0%)
69,110,pr0,50perc,0,2021-01-25,885,none (0%)
53,137,pr0,50perc,0,2021-01-25,898,none (0%)
46,140,pr0,50perc,0,2021-01-25,552,none (0%)
49,157,pr0,50perc,0,2021-01-25,458,none (0%)
63,171,pr0,50perc,0,2021-01-25,808,none (0%)
72,199,pr0,50perc,0,2021-01-25,920,none (0%)
42,253,pr0,50perc,0,2021-01-25,491,none (0%)
61,294,pr0,50perc,0,2021-01-25,919,none (0%)
45,301,pr0,50perc,0,2021-01-25,550,none (0%)
76,313,pr0,50perc,0,2021-01-25,1055,none (0%)
56,41,pr0,50perc,0,2021-01-26,791,none (0%)
50,91,pr0,50perc,0,2021-01-26,485,none (0%)
56,109,pr0,50perc,0,2021-01-26,613,none (0%)
46,143,pr0,50perc,0,2021-01-26,570,none (0%)
54,203,pr0,50perc,0,2021-01-26,1510,none (0%)
63,234,pr0,50perc,0,2021-01-26,960,none (0%)
63,377,pr0,50perc,0,2021-01-26,801,none (0%)
63,377,pr0,50perc,0,2021-01-26,801,none (0%)
52,17,pr0,50perc,0,2021-01-27,861,none (0%)
35,206,pr0,50perc,0,2021-01-27,489,none (0%)
69,51,pr0,50perc,0,2021-01-28,1106,none (0%)
65,92,pr0,50perc,0,2021-01-28,733,none (0%)
65,92,pr0,50perc,0,2021-01-28,733,none (0%)
50,99,pr0,50perc,0,2021-01-28,529,none (0%)
44,107,pr0,50perc,0,2021-01-28,749,none (0%)
51,177,pr0,50perc,0,2021-01-28,716,none (0%)
72,195,pr0,50perc,0,2021-01-28,1155,none (0%)
48,212,pr0,50perc,0,2021-01-28,698,none (0%)
61,302,pr0,50perc,0,2021-01-28,941,none (0%)
70,315,pr0,50perc,0,2021-01-28,890,none (0%)
31,349,pr0,50perc,0,2021-01-28,414,none (0%)
77,376,pr0,50perc,0,2021-01-28,1885,none (0%)
54,25,pr0,50perc,0,2021-01-29,847,none (0%)
43,144,pr0,50perc,0,2021-01-29,484,none (0%)
73,201,pr0,50perc,0,2021-01-29,1010,none (0%)
66,230,pr0,50perc,0,2021-01-29,1011,none (0%)
66,322,pr0,50perc,0,2021-01-29,1081,none (0%)
64,337,pr0,50perc,0,2021-01-29,956,none (0%)
61,362,pr0,50perc,0,2021-01-29,711,none (0%)
67,77,pr0,50perc,0,2021-01-30,1116,none (0%)
67,77,pr0,50perc,0,2021-01-30,1116,none (0%)
53,88,pr0,50perc,0,2021-01-30,623,none (0%)
61,147,pr0,50perc,0,2021-01-30,953,none (0%)
47,175,pr0,50perc,0,2021-01-30,662,none (0%)
48,183,pr0,50perc,0,2021-01-30,664,none (0%)
56,353,pr0,50perc,0,2021-01-30,558,none (0%)
55,7,pr0,50perc,0,2021-01-31,1215,none (0%)
40,71,pr0,50perc,0,2021-02-01,534,none (0%)
42,101,pr0,50perc,0,2021-02-01,427,none (0%)
69,114,pr0,50perc,0,2021-02-01,1053,none (0%)
69,114,pr0,50perc,0,2021-02-01,1053,none (0%)
61,116,pr0,50perc,0,2021-02-01,892,none (0%)
44,120,pr0,50perc,0,2021-02-01,630,none (0%)
52,153,pr0,50perc,0,2021-02-01,674,none (0%)
53,189,pr0,50perc,0,2021-02-01,766,none (0%)
67,352,pr0,50perc,0,2021-02-01,893,none (0%)
51,8,pr0,50perc,0,2021-02-02,834,none (0%)
51,8,pr0,50perc,0,2021-02-02,834,none (0%)
50,121,pr0,50perc,0,2021-02-02,675,none (0%)
55,190,pr0,50perc,0,2021-02-02,609,none (0%)
43,311,pr0,50perc,0,2021-02-02,518,none (0%)
40,357,pr0,50perc,0,2021-02-02,620,none (0%)
56,40,pr0,50perc,0,2021-02-03,722,none (0%)
58,98,pr0,50perc,0,2021-02-03,813,none (0%)
40,126,pr0,50perc,0,2021-02-03,501,none (0%)
58,194,pr0,50perc,0,2021-02-03,647,none (0%)
45,215,pr0,50perc,0,2021-02-03,648,none (0%)
55,348,pr0,50perc,0,2021-02-03,868,none (0%)
66,359,pr0,50perc,0,2021-02-03,1225,none (0%)
74,380,pr0,50perc,0,2021-02-03,1048,none (0%)
55,60,pr0,50perc,0,2021-02-04,762,none (0%)
64,169,pr0,50perc,0,2021-02-04,1079,none (0%)
18,256,pr0,50perc,0,2021-02-04,419,none (0%)
56,366,pr0,50perc,0,2021-02-04,830,none (0%)
54,370,pr0,50perc,0,2021-02-04,747,none (0%)
74,108,pr0,50perc,0,2021-02-05,1389,none (0%)
52,224,pr0,50perc,0,2021-02-05,691,none (0%)
72,241,pr0,50perc,0,2021-02-05,842,none (0%)
60,284,pr0,50perc,0,2021-02-05,794,none (0%)
68,338,pr0,50perc,0,2021-02-05,820,none (0%)
51,356,pr0,50perc,0,2021-02-05,616,none (0%)
47,360,pr0,50perc,0,2021-02-05,695,none (0%)
37,29,pr0,50perc,0,2021-02-06,407,none (0%)
64,68,pr0,50perc,0,2021-02-06,824,none (0%)
,82,pr0,50perc,0,2021-02-06,284,none (0%)
41,193,pr0,50perc,0,2021-02-06,545,none (0%)
55,3,pr0,50perc,0,2021-02-06,712,none (0%)
55,3,pr0,50perc,0,2021-02-06,712,none (0%)
51,16,pr0,50perc,0,2021-02-06,554,none (0%)
69,30,pr0,50perc,0,2021-02-06,1320,none (0%)
55,113,pr0,50perc,0,2021-02-06,698,none (0%)
55,113,pr0,50perc,0,2021-02-06,698,none (0%)
46,117,pr0,50perc,0,2021-02-06,843,none (0%)
69,276,pr0,50perc,0,2021-02-06,809,none (0%)
45,280,pr0,50perc,0,2021-02-06,525,none (0%)
63,27,pr0,50perc,0,2021-02-07,651,none (0%)
54,54,pr0,50perc,0,2021-02-07,651,none (0%)
63,89,pr0,50perc,0,2021-02-07,1208,none (0%)
28,128,pr0,50perc,0,2021-02-07,416,none (0%)
66,196,pr0,50perc,0,2021-02-07,714,none (0%)
67,238,pr0,50perc,0,2021-02-07,852,none (0%)
54,271,pr0,50perc,0,2021-02-07,613,none (0%)
45,286,pr0,50perc,0,2021-02-07,617,none (0%)
52,290,pr0,50perc,0,2021-02-07,626,none (0%)
66,11,pr0,50perc,0,2021-02-08,1250,none (0%)
43,152,pr0,50perc,0,2021-02-08,517,none (0%)
63,269,pr0,50perc,0,2021-02-08,808,none (0%)
64,323,pr0,50perc,0,2021-02-08,960,none (0%)
57,347,pr0,50perc,0,2021-02-08,730,none (0%)
57,347,pr0,50perc,0,2021-02-08,730,none (0%)
36,373,pr0,50perc,0,2021-02-08,452,none (0%)
61,74,pr0,50perc,0,2021-02-09,910,none (0%)
49,182,pr0,50perc,0,2021-02-09,531,none (0%)
69,228,pr0,50perc,0,2021-02-09,717,none (0%)
75,233,pr0,50perc,0,2021-02-09,822,none (0%)
64,346,pr0,50perc,0,2021-02-09,897,none (0%)
64,350,pr0,50perc,0,2021-02-09,931,none (0%)
52,47,pr0,50perc,0,2021-02-10,567,none (0%)
22,158,pr0,50perc,0,2021-02-10,335,none (0%)
67,277,pr0,50perc,0,2021-02-10,719,none (0%)
71,335,pr0,50perc,0,2021-02-10,968,none (0%)
43,355,pr0,50perc,0,2021-02-10,575,none (0%)
28,32,pr0,50perc,0,2021-02-11,493,none (0%)
31,69,pr0,50perc,0,2021-02-11,444,none (0%)
78,86,pr0,50perc,0,2021-02-11,837,none (0%)
73,159,pr0,50perc,0,2021-02-11,925,none (0%)
59,160,pr0,50perc,0,2021-02-11,814,none (0%)
80,220,pr0,50perc,0,2021-02-11,1115,none (0%)
67,255,pr0,50perc,0,2021-02-11,1330,none (0%)
40,298,pr0,50perc,0,2021-02-11,510,none (0%)
68,327,pr0,50perc,0,2021-02-11,1214,none (0%)
63,336,pr0,50perc,0,2021-02-11,836,none (0%)
64,371,pr0,50perc,0,2021-02-11,617,none (0%)
60,129,pr0,50perc,0,2021-02-12,892,none (0%)
66,379,pr0,50perc,0,2021-02-12,683,none (0%)
45,15,pr0,50perc,0,2021-02-13,545,none (0%)
55,31,pr0,50perc,0,2021-02-13,634,none (0%)
57,45,pr0,50perc,0,2021-02-13,1018,none (0%)
41,80,pr0,50perc,0,2021-02-13,582,none (0%)
44,102,pr0,50perc,0,2021-02-13,528,none (0%)
52,208,pr0,50perc,0,2021-02-13,953,none (0%)
69,211,pr0,50perc,0,2021-02-13,806,none (0%)
62,363,pr0,50perc,0,2021-02-13,660,none (0%)
,188,pr0,50perc,0,2021-02-14,226,none (0%)
41,265,pr0,50perc,0,2021-02-14,445,none (0%)
,299,pr0,50perc,0,2021-02-14,302,none (0%)
44,149,pr0,50perc,0,2021-02-15,649,none (0%)
58,181,pr0,50perc,0,2021-02-15,913,none (0%)
61,227,pr0,50perc,0,2021-02-15,693,none (0%)
29,243,pr0,50perc,0,2021-02-15,420,none (0%)
,254,pr0,50perc,0,2021-02-15,279,none (0%)
61,62,pr0,50perc,0,2021-02-16,685,none (0%)
63,63,pr0,50perc,0,2021-02-16,740,none (0%)
47,250,pr0,50perc,0,2021-02-16,502,none (0%)
39,264,pr0,50perc,0,2021-02-16,572,none (0%)
66,319,pr0,50perc,0,2021-02-16,922,none (0%)
59,18,pr0,50perc,0,2021-02-17,671,none (0%)
58,240,pr0,50perc,0,2021-02-17,828,none (0%)
55,55,pr0,50perc,0,2021-02-18,604,none (0%)
41,64,pr0,50perc,0,2021-02-18,439,none (0%)
62,119,pr0,50perc,0,2021-02-18,731,none (0%)
37,340,pr0,50perc,0,2021-02-18,438,none (0%)
60,375,pr0,50perc,0,2021-02-18,650,none (0%)
58,70,pr0,50perc,0,2021-02-19,668,none (0%)
59,168,pr0,50perc,0,2021-02-19,680,none (0%)
65,219,pr0,50perc,0,2021-02-19,855,none (0%)
78,33,pr0,50perc,0,2021-02-20,959,none (0%)
46,34,pr0,50perc,0,2021-02-20,467,none (0%)
69,56,pr0,50perc,0,2021-02-20,807,none (0%)
61,226,pr0,50perc,0,2021-02-20,785,none (0%)
67,310,pr0,50perc,0,2021-02-20,793,none (0%)
78,320,pr0,50perc,0,2021-02-20,845,none (0%)
51,351,pr0,50perc,0,2021-02-20,651,none (0%)
51,351,pr0,50perc,0,2021-02-20,651,none (0%)
78,378,pr0,50perc,0,2021-02-20,886,none (0%)
57,132,pr0,50perc,0,2021-02-21,804,none (0%)
33,204,pr0,50perc,0,2021-02-21,417,none (0%)
81,248,pr0,50perc,0,2021-02-21,1094,none (0%)
47,368,pr0,50perc,0,2021-02-21,473,none (0%)
56,66,pr0,50perc,0,2021-02-22,549,none (0%)
54,78,pr0,50perc,0,2021-02-22,556,none (0%)
49,106,pr0,50perc,0,2021-02-22,631,none (0%)
74,205,pr0,50perc,0,2021-02-22,693,none (0%)
54,270,pr0,50perc,0,2021-02-22,599,none (0%)
71,176,pr0,50perc,0,2021-02-23,651,none (0%)
38,178,pr0,50perc,0,2021-02-23,421,none (0%)
56,197,pr0,50perc,0,2021-02-23,533,none (0%)
11,118,pr0,50perc,0,2021-02-24,339,none (0%)
61,259,pr0,50perc,0,2021-02-24,829,none (0%)
60,262,pr0,50perc,0,2021-02-24,1057,none (0%)
73,142,pr0,50perc,0,2021-02-24,918,none (0%)
73,142,pr0,50perc,0,2021-02-24,918,none (0%)
50,217,pr0,50perc,0,2021-02-24,614,none (0%)
49,339,pr0,50perc,0,2021-02-24,573,none (0%)
71,35,pr0,50perc,0,2021-02-25,616,none (0%)
63,150,pr0,50perc,0,2021-02-25,737,none (0%)
47,174,pr0,50perc,0,2021-02-25,519,none (0%)
61,251,pr0,50perc,0,2021-02-25,613,none (0%)
62,332,pr0,50perc,0,2021-02-25,580,none (0%)
54,75,pr0,50perc,0,2021-02-26,560,none (0%)
72,138,pr0,50perc,0,2021-02-26,580,none (0%)
57,36,pr0,50perc,0,2021-02-27,550,none (0%)
46,104,pr0,50perc,0,2021-02-27,554,none (0%)
49,19,pr0,50perc,0,2021-02-28,616,none (0%)
51,242,pr0,50perc,0,2021-02-28,456,none (0%)
