time_since_trigger,group_id,rollback,reopen,capacity_multiplier,date_peak,crit_det_peak,rollback_fct
64,291,pr0,50perc,0,2021-02-28,618,none (0%)
64,58,pr0,50perc,0,2021-03-01,681,none (0%)
78,115,pr0,50perc,0,2021-03-01,641,none (0%)
53,134,pr0,50perc,0,2021-03-01,602,none (0%)
49,209,pr0,50perc,0,2021-03-01,539,none (0%)
56,223,pr0,50perc,0,2021-03-01,594,none (0%)
60,279,pr0,50perc,0,2021-03-01,729,none (0%)
64,162,pr0,50perc,0,2021-03-02,608,none (0%)
71,198,pr0,50perc,0,2021-03-02,859,none (0%)
53,235,pr0,50perc,0,2021-03-02,483,none (0%)
30,317,pr0,50perc,0,2021-03-02,426,none (0%)
71,369,pr0,50perc,0,2021-03-02,942,none (0%)
25,146,pr0,50perc,0,2021-03-03,431,none (0%)
44,297,pr0,50perc,0,2021-03-03,614,none (0%)
69,28,pr0,50perc,0,2021-03-04,899,none (0%)
,73,pr0,50perc,0,2021-03-05,279,none (0%)
65,135,pr0,50perc,0,2021-03-05,777,none (0%)
62,292,pr0,50perc,0,2021-03-05,695,none (0%)
51,22,pr0,50perc,0,2021-03-06,585,none (0%)
49,39,pr0,50perc,0,2021-03-06,510,none (0%)
63,145,pr0,50perc,0,2021-03-06,530,none (0%)
59,53,pr0,50perc,0,2021-03-07,590,none (0%)
65,13,pr0,50perc,0,2021-03-08,677,none (0%)
10,96,pr0,50perc,0,2021-03-08,348,none (0%)
49,163,pr0,50perc,0,2021-03-08,501,none (0%)
49,163,pr0,50perc,0,2021-03-08,501,none (0%)
59,141,pr0,50perc,0,2021-03-09,576,none (0%)
66,308,pr0,50perc,0,2021-03-09,545,none (0%)
37,50,pr0,50perc,0,2021-03-11,356,none (0%)
56,95,pr0,50perc,0,2021-03-11,555,none (0%)
62,139,pr0,50perc,0,2021-03-11,600,none (0%)
54,151,pr0,50perc,0,2021-03-11,658,none (0%)
65,156,pr0,50perc,0,2021-03-11,720,none (0%)
72,295,pr0,50perc,0,2021-03-11,765,none (0%)
36,61,pr0,50perc,0,2021-03-13,518,none (0%)
73,221,pr0,50perc,0,2021-03-13,613,none (0%)
43,306,pr0,50perc,0,2021-03-14,495,none (0%)
37,328,pr0,50perc,0,2021-03-14,703,none (0%)
39,364,pr0,50perc,0,2021-03-14,393,none (0%)
51,103,pr0,50perc,0,2021-03-15,541,none (0%)
42,342,pr0,50perc,0,2021-03-15,386,none (0%)
28,105,pr0,50perc,0,2021-03-16,400,none (0%)
54,216,pr0,50perc,0,2021-03-16,460,none (0%)
53,343,pr0,50perc,0,2021-03-16,559,none (0%)
68,261,pr0,50perc,0,2021-03-17,560,none (0%)
69,136,pr0,50perc,0,2021-03-18,555,none (0%)
64,90,pr0,50perc,0,2021-03-19,570,none (0%)
66,263,pr0,50perc,0,2021-03-19,491,none (0%)
71,267,pr0,50perc,0,2021-03-19,552,none (0%)
70,10,pr0,50perc,0,2021-03-21,556,none (0%)
46,229,pr0,50perc,0,2021-03-21,442,none (0%)
48,289,pr0,50perc,0,2021-03-22,522,none (0%)
74,329,pr0,50perc,0,2021-03-22,620,none (0%)
68,258,pr0,50perc,0,2021-03-23,668,none (0%)
,26,pr0,50perc,0,2021-03-24,281,none (0%)
29,124,pr0,50perc,0,2021-03-26,398,none (0%)
54,167,pr0,50perc,0,2021-03-26,401,none (0%)
59,23,pr0,50perc,0,2021-03-27,485,none (0%)
52,275,pr0,50perc,0,2021-03-27,504,none (0%)
55,72,pr0,50perc,0,2021-03-31,548,none (0%)
27,296,pr0,50perc,0,2021-04-01,416,none (0%)
11,237,pr0,50perc,0,2021-04-02,346,none (0%)
71,148,pr0,50perc,0,2021-04-03,705,none (0%)
,334,pr0,50perc,0,2021-04-03,298,none (0%)
21,133,pr0,50perc,0,2021-04-04,328,none (0%)
11,125,pr0,50perc,0,2021-04-06,319,none (0%)
,97,pr0,50perc,0,2021-04-07,240,none (0%)
,1,pr0,50perc,0,2021-04-08,278,none (0%)
61,84,pr0,50perc,0,2021-04-10,388,none (0%)
53,4,pr0,50perc,0,2021-04-17,394,none (0%)
,244,pr0,50perc,0,2021-04-17,274,none (0%)
59,252,pr0,50perc,0,2021-04-19,466,none (0%)
31,316,pr0,50perc,0,2021-04-19,353,none (0%)
48,281,pr0,50perc,0,2021-04-20,389,none (0%)
35,345,pr0,50perc,0,2021-04-20,343,none (0%)
4,46,pr0,50perc,0,2021-04-21,329,none (0%)
71,202,pr0,50perc,0,2021-04-23,541,none (0%)
,213,pr0,50perc,0,2021-04-23,242,none (0%)
6,207,pr0,50perc,0,2021-05-01,331,none (0%)
,130,pr0,50perc,0,2021-05-03,249,none (0%)
,247,pr0,50perc,0,2021-05-04,241,none (0%)
11,272,pr0,50perc,0,2021-05-08,354,none (0%)
,367,pr0,50perc,0,2021-05-10,297,none (0%)
,2,pr0,50perc,0,2021-05-17,164,none (0%)
,365,pr0,50perc,0,2021-05-30,251,none (0%)
18,257,pr0,50perc,0,2021-06-14,326,none (0%)
18,1766,pr2,50perc,0.6,2020-11-29,479,weak (20%)
17,1513,pr2,50perc,0.6,2020-12-01,465,weak (20%)
26,842,pr2,50perc,0.6,2020-12-07,565,weak (20%)
15,2320,pr2,50perc,0.6,2020-12-08,533,weak (20%)
35,2635,pr2,50perc,0.6,2020-12-09,537,weak (20%)
30,1660,pr2,50perc,0.6,2020-12-11,553,weak (20%)
32,2060,pr2,50perc,0.6,2020-12-12,503,weak (20%)
21,1427,pr2,50perc,0.6,2020-12-13,493,weak (20%)
17,2775,pr2,50perc,0.6,2020-12-14,432,weak (20%)
21,820,pr2,50perc,0.6,2020-12-15,464,weak (20%)
10,2181,pr2,50perc,0.6,2020-12-15,435,weak (20%)
24,2469,pr2,50perc,0.6,2020-12-15,455,weak (20%)
47,896,pr2,50perc,0.6,2020-12-17,703,weak (20%)
24,1850,pr2,50perc,0.6,2020-12-18,455,weak (20%)
14,2551,pr2,50perc,0.6,2020-12-18,445,weak (20%)
19,991,pr2,50perc,0.6,2020-12-19,454,weak (20%)
30,1343,pr2,50perc,0.6,2020-12-19,562,weak (20%)
31,2571,pr2,50perc,0.6,2020-12-19,513,weak (20%)
23,2049,pr2,50perc,0.6,2020-12-20,466,weak (20%)
29,1691,pr2,50perc,0.6,2020-12-21,492,weak (20%)
15,2592,pr2,50perc,0.6,2020-12-21,415,weak (20%)
31,2487,pr2,50perc,0.6,2020-12-22,517,weak (20%)
10,729,pr2,50perc,0.6,2020-12-23,429,weak (20%)
36,853,pr2,50perc,0.6,2020-12-23,607,weak (20%)
20,1332,pr2,50perc,0.6,2020-12-23,423,weak (20%)
20,1639,pr2,50perc,0.6,2020-12-23,475,weak (20%)
40,1899,pr2,50perc,0.6,2020-12-23,546,weak (20%)
33,1973,pr2,50perc,0.6,2020-12-23,462,weak (20%)
22,2733,pr2,50perc,0.6,2020-12-23,444,weak (20%)
15,1023,pr2,50perc,0.6,2020-12-24,477,weak (20%)
24,1480,pr2,50perc,0.6,2020-12-24,503,weak (20%)
22,2786,pr2,50perc,0.6,2020-12-24,492,weak (20%)
28,1542,pr2,50perc,0.6,2020-12-25,411,weak (20%)
38,2235,pr2,50perc,0.6,2020-12-25,511,weak (20%)
38,1012,pr2,50perc,0.6,2020-12-26,483,weak (20%)
53,1175,pr2,50perc,0.6,2020-12-26,492,weak (20%)
30,2406,pr2,50perc,0.6,2020-12-26,536,weak (20%)
41,1215,pr2,50perc,0.6,2020-12-27,543,weak (20%)
36,2707,pr2,50perc,0.6,2020-12-27,420,weak (20%)
38,1195,pr2,50perc,0.6,2020-12-28,637,weak (20%)
30,1322,pr2,50perc,0.6,2020-12-28,495,weak (20%)
30,1671,pr2,50perc,0.6,2020-12-28,499,weak (20%)
51,1995,pr2,50perc,0.6,2020-12-28,556,weak (20%)
40,2363,pr2,50perc,0.6,2020-12-28,643,weak (20%)
41,1777,pr2,50perc,0.6,2020-12-29,489,weak (20%)
58,1932,pr2,50perc,0.6,2020-12-29,550,weak (20%)
40,2100,pr2,50perc,0.6,2020-12-29,477,weak (20%)
29,2205,pr2,50perc,0.6,2020-12-29,492,weak (20%)
7,2716,pr2,50perc,0.6,2020-12-29,390,weak (20%)
39,980,pr2,50perc,0.6,2020-12-30,465,weak (20%)
10,949,pr4,50perc,0.6,2020-11-11,418,moderate (40%)
16,905,pr4,50perc,0.6,2020-11-16,424,moderate (40%)
10,1011,pr4,50perc,0.6,2020-11-24,456,moderate (40%)
14,839,pr4,50perc,0.6,2020-11-28,458,moderate (40%)
17,1727,pr4,50perc,0.6,2020-11-28,413,moderate (40%)
18,850,pr4,50perc,0.6,2020-11-29,432,moderate (40%)
16,1240,pr4,50perc,0.6,2020-11-30,417,moderate (40%)
16,1746,pr4,50perc,0.6,2020-11-30,401,moderate (40%)
17,1493,pr4,50perc,0.6,2020-12-01,430,moderate (40%)
14,927,pr4,50perc,0.6,2020-12-03,423,moderate (40%)
12,990,pr4,50perc,0.6,2020-12-03,409,moderate (40%)
18,1062,pr4,50perc,0.6,2020-12-05,499,moderate (40%)
19,1229,pr4,50perc,0.6,2020-12-05,420,moderate (40%)
24,1645,pr4,50perc,0.6,2020-12-05,451,moderate (40%)
12,829,pr4,50perc,0.6,2020-12-06,412,moderate (40%)
14,1396,pr4,50perc,0.6,2020-12-06,451,moderate (40%)
14,742,pr4,50perc,0.6,2020-12-07,464,moderate (40%)
8,1000,pr4,50perc,0.6,2020-12-08,416,moderate (40%)
11,1526,pr4,50perc,0.6,2020-12-08,383,moderate (40%)
15,1786,pr4,50perc,0.6,2020-12-08,401,moderate (40%)
22,861,pr4,50perc,0.6,2020-12-09,442,moderate (40%)
13,1170,pr4,50perc,0.6,2020-12-10,424,moderate (40%)
18,1674,pr4,50perc,0.6,2020-12-10,455,moderate (40%)
22,1736,pr4,50perc,0.6,2020-12-10,409,moderate (40%)
14,1776,pr4,50perc,0.6,2020-12-10,383,moderate (40%)
21,1209,pr4,50perc,0.6,2020-12-11,488,moderate (40%)
18,1537,pr4,50perc,0.6,2020-12-11,406,moderate (40%)
13,1655,pr4,50perc,0.6,2020-12-11,433,moderate (40%)
16,1471,pr4,50perc,0.6,2020-12-12,428,moderate (40%)
11,1602,pr4,50perc,0.6,2020-12-13,400,moderate (40%)
7,774,pr4,50perc,0.6,2020-12-14,384,moderate (40%)
13,1688,pr4,50perc,0.6,2020-12-15,410,moderate (40%)
18,1304,pr4,50perc,0.6,2020-12-16,371,moderate (40%)
17,1570,pr4,50perc,0.6,2020-12-16,432,moderate (40%)
16,1795,pr4,50perc,0.6,2020-12-18,415,moderate (40%)
12,1296,pr4,50perc,0.6,2020-12-19,417,moderate (40%)
16,1623,pr4,50perc,0.6,2020-12-19,424,moderate (40%)
10,1341,pr4,50perc,0.6,2020-12-21,360,moderate (40%)
12,1548,pr4,50perc,0.6,2020-12-21,434,moderate (40%)
16,1199,pr4,50perc,0.6,2020-12-22,380,moderate (40%)
22,1460,pr4,50perc,0.6,2020-12-22,409,moderate (40%)
10,731,pr4,50perc,0.6,2020-12-23,419,moderate (40%)
15,1374,pr4,50perc,0.6,2020-12-23,433,moderate (40%)
15,1029,pr4,50perc,0.6,2020-12-24,455,moderate (40%)
17,818,pr4,50perc,0.6,2020-12-26,428,moderate (40%)
18,1181,pr4,50perc,0.6,2020-12-26,352,moderate (40%)
14,1274,pr4,50perc,0.6,2020-12-26,409,moderate (40%)
13,1766,pr4,50perc,0.6,2020-12-27,415,moderate (40%)
12,971,pr4,50perc,0.6,2020-12-28,432,moderate (40%)
15,1634,pr4,50perc,0.6,2020-12-30,387,moderate (40%)
8,867,pr6,50perc,0.6,2020-11-08,396,strong (60%)
10,911,pr6,50perc,0.6,2020-11-11,415,strong (60%)
8,1150,pr6,50perc,0.6,2020-11-11,395,strong (60%)
7,819,pr6,50perc,0.6,2020-11-18,392,strong (60%)
11,1744,pr6,50perc,0.6,2020-11-22,402,strong (60%)
12,1634,pr6,50perc,0.6,2020-11-23,414,strong (60%)
10,971,pr6,50perc,0.6,2020-11-24,445,strong (60%)
11,1205,pr6,50perc,0.6,2020-11-25,400,strong (60%)
13,1485,pr6,50perc,0.6,2020-11-27,407,strong (60%)
4,1529,pr6,50perc,0.6,2020-11-27,384,strong (60%)
14,808,pr6,50perc,0.6,2020-11-28,435,strong (60%)
12,1194,pr6,50perc,0.6,2020-11-28,394,strong (60%)
12,825,pr6,50perc,0.6,2020-11-29,416,strong (60%)
11,982,pr6,50perc,0.6,2020-11-29,375,strong (60%)
11,889,pr6,50perc,0.6,2020-11-30,402,strong (60%)
11,952,pr6,50perc,0.6,2020-12-02,400,strong (60%)
14,1308,pr6,50perc,0.6,2020-12-03,437,strong (60%)
18,1025,pr6,50perc,0.6,2020-12-05,464,strong (60%)
12,797,pr6,50perc,0.6,2020-12-06,397,strong (60%)
16,1172,pr6,50perc,0.6,2020-12-06,452,strong (60%)
14,1392,pr6,50perc,0.6,2020-12-06,435,strong (60%)
15,1667,pr6,50perc,0.6,2020-12-07,430,strong (60%)
11,1518,pr6,50perc,0.6,2020-12-08,376,strong (60%)
12,1128,pr6,50perc,0.6,2020-12-09,407,strong (60%)
9,1452,pr6,50perc,0.6,2020-12-09,390,strong (60%)
13,1463,pr6,50perc,0.6,2020-12-09,406,strong (60%)
8,1591,pr6,50perc,0.6,2020-12-10,390,strong (60%)
13,1645,pr6,50perc,0.6,2020-12-11,417,strong (60%)
14,1275,pr6,50perc,0.6,2020-12-13,414,strong (60%)
14,1562,pr6,50perc,0.6,2020-12-13,402,strong (60%)
7,746,pr6,50perc,0.6,2020-12-14,383,strong (60%)
8,1161,pr6,50perc,0.6,2020-12-14,369,strong (60%)
12,1689,pr6,50perc,0.6,2020-12-14,390,strong (60%)
7,1139,pr6,50perc,0.6,2020-12-15,342,strong (60%)
18,1294,pr6,50perc,0.6,2020-12-16,332,strong (60%)
10,1284,pr6,50perc,0.6,2020-12-17,409,strong (60%)
14,1612,pr6,50perc,0.6,2020-12-17,396,strong (60%)
15,1300,pr6,50perc,0.6,2020-12-18,364,strong (60%)
11,1372,pr6,50perc,0.6,2020-12-19,411,strong (60%)
10,1341,pr6,50perc,0.6,2020-12-21,359,strong (60%)
12,1540,pr6,50perc,0.6,2020-12-21,423,strong (60%)
10,731,pr6,50perc,0.6,2020-12-23,417,strong (60%)
15,992,pr6,50perc,0.6,2020-12-24,428,strong (60%)
10,1623,pr6,50perc,0.6,2020-12-25,376,strong (60%)
3,1711,pr6,50perc,0.6,2020-12-25,335,strong (60%)
9,1225,pr6,50perc,0.6,2020-12-26,355,strong (60%)
14,1247,pr6,50perc,0.6,2020-12-26,396,strong (60%)
12,1700,pr6,50perc,0.6,2020-12-26,383,strong (60%)
12,931,pr6,50perc,0.6,2020-12-28,423,strong (60%)
9,721,pr6,50perc,0.6,2020-12-29,355,strong (60%)
9,856,pr8,50perc,0.6,2020-11-09,390,very strong (80%)
10,897,pr8,50perc,0.6,2020-11-11,410,very strong (80%)
8,1136,pr8,50perc,0.6,2020-11-11,394,very strong (80%)
7,809,pr8,50perc,0.6,2020-11-18,390,very strong (80%)
9,956,pr8,50perc,0.6,2020-11-23,440,very strong (80%)
12,1621,pr8,50perc,0.6,2020-11-23,408,very strong (80%)
11,799,pr8,50perc,0.6,2020-11-25,417,very strong (80%)
11,1186,pr8,50perc,0.6,2020-11-25,391,very strong (80%)
9,816,pr8,50perc,0.6,2020-11-26,406,very strong (80%)
11,1177,pr8,50perc,0.6,2020-11-27,384,very strong (80%)
13,1471,pr8,50perc,0.6,2020-11-27,385,very strong (80%)
4,1513,pr8,50perc,0.6,2020-11-27,384,very strong (80%)
5,788,pr8,50perc,0.6,2020-11-29,394,very strong (80%)
10,875,pr8,50perc,0.6,2020-11-29,385,very strong (80%)
9,936,pr8,50perc,0.6,2020-11-30,396,very strong (80%)
11,1300,pr8,50perc,0.6,2020-11-30,422,very strong (80%)
14,1009,pr8,50perc,0.6,2020-12-01,445,very strong (80%)
13,1156,pr8,50perc,0.6,2020-12-03,425,very strong (80%)
11,1386,pr8,50perc,0.6,2020-12-03,417,very strong (80%)
6,1502,pr8,50perc,0.6,2020-12-03,368,very strong (80%)
12,1651,pr8,50perc,0.6,2020-12-04,419,very strong (80%)
14,712,pr8,50perc,0.6,2020-12-07,420,very strong (80%)
9,1280,pr8,50perc,0.6,2020-12-07,325,very strong (80%)
7,1443,pr8,50perc,0.6,2020-12-07,388,very strong (80%)
8,945,pr8,50perc,0.6,2020-12-08,413,very strong (80%)
9,1258,pr8,50perc,0.6,2020-12-08,400,very strong (80%)
12,1114,pr8,50perc,0.6,2020-12-09,399,very strong (80%)
13,1452,pr8,50perc,0.6,2020-12-09,400,very strong (80%)
8,1579,pr8,50perc,0.6,2020-12-10,389,very strong (80%)
12,1546,pr8,50perc,0.6,2020-12-11,385,very strong (80%)
13,1631,pr8,50perc,0.6,2020-12-11,404,very strong (80%)
10,1599,pr8,50perc,0.6,2020-12-13,387,very strong (80%)
8,1145,pr8,50perc,0.6,2020-12-14,366,very strong (80%)
7,1125,pr8,50perc,0.6,2020-12-15,341,very strong (80%)
12,1290,pr8,50perc,0.6,2020-12-15,359,very strong (80%)
9,1269,pr8,50perc,0.6,2020-12-16,402,very strong (80%)
11,1364,pr8,50perc,0.6,2020-12-19,404,very strong (80%)
10,1331,pr8,50perc,0.6,2020-12-21,353,very strong (80%)
12,1524,pr8,50perc,0.6,2020-12-21,415,very strong (80%)
13,777,pr8,50perc,0.6,2020-12-22,383,very strong (80%)
13,977,pr8,50perc,0.6,2020-12-22,406,very strong (80%)
10,701,pr8,50perc,0.6,2020-12-23,410,very strong (80%)
8,1610,pr8,50perc,0.6,2020-12-23,372,very strong (80%)
3,1685,pr8,50perc,0.6,2020-12-25,335,very strong (80%)
9,1205,pr8,50perc,0.6,2020-12-26,355,very strong (80%)
14,1227,pr8,50perc,0.6,2020-12-26,379,very strong (80%)
12,1677,pr8,50perc,0.6,2020-12-26,372,very strong (80%)
12,915,pr8,50perc,0.6,2020-12-28,415,very strong (80%)
9,690,pr8,50perc,0.6,2020-12-29,350,very strong (80%)
12,1491,pr8,50perc,0.6,2020-12-29,401,very strong (80%)
