time_since_trigger,rollback,capacity_multiplier,n.val,mean,median,q5,q95,time_since_trigger_wks
38,pr8,0.6,90,0.754645381698913,0.754326716960739,0.706101784137169,0.799386721544733,5.42857142857143
39,pr2,0.6,88,0.952126336841616,0.953279502246564,0.908294043975951,0.987766436195483,5.57142857142857
39,pr4,0.6,95,0.934738925133973,0.934483872218476,0.893836186667276,0.972221049578375,5.57142857142857
39,pr6,0.6,95,0.86191763242612,0.861810944788109,0.820882288536674,0.900905764469474,5.57142857142857
39,pr8,0.6,90,0.751750414228107,0.750769448880338,0.700205903005126,0.79715987865327,5.57142857142857
40,pr2,0.6,88,0.948858262023229,0.952491401439786,0.904224611142021,0.988061878541831,5.71428571428571
40,pr4,0.6,95,0.93382554321178,0.932778155646799,0.894380180208708,0.971026186764837,5.71428571428571
40,pr6,0.6,95,0.861796956034509,0.861116767685258,0.820534529935952,0.902507736519234,5.71428571428571
40,pr8,0.6,90,0.749374760171749,0.751610508377273,0.695354899395084,0.803263735094679,5.71428571428571
41,pr2,0.6,88,0.945520817437203,0.950013638266281,0.899233968618854,0.985979352582748,5.85714285714286
41,pr4,0.6,95,0.932852004955723,0.931231690873065,0.895011498468198,0.974797967476954,5.85714285714286
41,pr6,0.6,95,0.861600643890015,0.858236615209438,0.821668759762145,0.90124925234856,5.85714285714286
41,pr8,0.6,90,0.747509707266782,0.744062934413095,0.697148199638455,0.803203978796568,5.85714285714286
42,pr2,0.6,88,0.942179472228889,0.947424478876327,0.89467117745508,0.983548530047764,6
42,pr4,0.6,95,0.931803038508786,0.931300214767421,0.896122009659332,0.970942905612831,6
42,pr6,0.6,95,0.861294484292633,0.858678522107113,0.822338095573272,0.901163998614188,6
42,pr8,0.6,90,0.746093639493602,0.7443578952038,0.694148894451189,0.805388801894385,6
43,pr2,0.6,88,0.938895688352417,0.944216581158639,0.892402040876559,0.979324103286524,6.14285714285714
43,pr4,0.6,95,0.930720430392484,0.931684745251118,0.895474086042377,0.967705300278794,6.14285714285714
43,pr6,0.6,95,0.860913331739333,0.858115520167947,0.824681898766885,0.901668154137696,6.14285714285714
43,pr8,0.6,90,0.744741050214024,0.740370893590517,0.691636036005192,0.803851026069848,6.14285714285714
44,pr2,0.6,88,0.935652341374179,0.940971227528655,0.894808813617689,0.973752145527843,6.28571428571429
44,pr4,0.6,95,0.929658011500375,0.932201127702121,0.893029665926571,0.963999238066886,6.28571428571429
44,pr6,0.6,95,0.86058811795767,0.856782497616783,0.826433240949856,0.902587222954734,6.28571428571429
44,pr8,0.6,90,0.743638315976601,0.743317937921009,0.687996364435371,0.799975554378743,6.28571428571429
45,pr2,0.6,88,0.932476925364588,0.936561084969119,0.89550760255823,0.968632806634704,6.42857142857143
45,pr4,0.6,95,0.928583355208727,0.929079956623149,0.893627896827338,0.960819487969224,6.42857142857143
45,pr6,0.6,95,0.860290008204049,0.858707214557107,0.826977564625469,0.902207524520777,6.42857142857143
45,pr8,0.6,90,0.74276508510836,0.743301249738311,0.687065218197016,0.797251900604482,6.42857142857143
46,pr2,0.6,88,0.929348973234438,0.931945798148588,0.893851152976743,0.963037908579901,6.57142857142857
46,pr4,0.6,95,0.927497749633421,0.929169180962115,0.895607122015732,0.955603060869124,6.57142857142857
46,pr6,0.6,95,0.859984548313933,0.859254406137174,0.831049648566054,0.898360201677355,6.57142857142857
46,pr8,0.6,90,0.742166179875277,0.740332966151316,0.686733355335413,0.800113593572948,6.57142857142857
47,pr2,0.6,88,0.926264893799621,0.928013841117092,0.890472596911748,0.95861270934305,6.71428571428571
47,pr4,0.6,95,0.926381005530329,0.926423776111236,0.896102477238721,0.953120376394287,6.71428571428571
47,pr6,0.6,95,0.859588750545574,0.857753773361764,0.83027088850028,0.895260849236767,6.71428571428571
47,pr8,0.6,90,0.74163828707383,0.74183847188757,0.683009398608098,0.796512746848312,6.71428571428571
48,pr2,0.6,88,0.92325688685551,0.924882000465427,0.886062700358463,0.957109311594849,6.85714285714286
48,pr4,0.6,95,0.925241404203742,0.925207959030355,0.89704614515408,0.950577902146293,6.85714285714286
48,pr6,0.6,95,0.859160675700404,0.858515708865902,0.829836884885258,0.890127529920665,6.85714285714286
48,pr8,0.6,90,0.741386566308018,0.741004845187699,0.686852824125514,0.794446475979342,6.85714285714286
49,pr2,0.6,88,0.920338008616167,0.921919916225377,0.885352001404372,0.954858896444142,7
49,pr4,0.6,95,0.92412601916546,0.923195447006786,0.900448759029649,0.949104967771177,7
49,pr6,0.6,95,0.858645084868106,0.859601630118881,0.829226254715086,0.885118104478786,7
49,pr8,0.6,90,0.741013912476225,0.743561197106241,0.689842519770168,0.790949478798883,7
50,pr2,0.6,88,0.917520683584082,0.919815876937868,0.881457897112226,0.950863119565601,7.14285714285714
50,pr4,0.6,95,0.923019523918191,0.923389292281463,0.899876484498702,0.950657485057152,7.14285714285714
50,pr6,0.6,95,0.858177769089045,0.859115668901181,0.830162327241783,0.88244023992994,7.14285714285714
50,pr8,0.6,90,0.74082790941959,0.741254604240883,0.690122619400063,0.787688637019897,7.14285714285714
51,pr2,0.6,88,0.914783645506698,0.916643198093366,0.878898745848512,0.946982955378231,7.28571428571429
51,pr4,0.6,95,0.921997318646171,0.922291909392918,0.897675240981409,0.949682783265995,7.28571428571429
51,pr6,0.6,95,0.857669275885217,0.858854979679373,0.831551005454345,0.880932789779739,7.28571428571429
51,pr8,0.6,90,0.740778259107555,0.740981545042077,0.697612182889786,0.790257392968754,7.28571428571429
52,pr2,0.6,88,0.912124672089806,0.914140678763374,0.876544069573305,0.943424728945108,7.42857142857143
52,pr4,0.6,95,0.92101472936438,0.920839093556355,0.893975246238864,0.950025915578874,7.42857142857143
52,pr6,0.6,95,0.85714948346837,0.858789854737118,0.828190961515526,0.880013579025778,7.42857142857143
52,pr8,0.6,90,0.740517100309573,0.74233187993113,0.697075435844737,0.792751906236859,7.42857142857143
53,pr2,0.6,88,0.909557835191907,0.910787802515698,0.873115087252934,0.94156602297187,7.57142857142857
53,pr4,0.6,95,0.920028951676879,0.919850569263023,0.891059641394456,0.947797614055445,7.57142857142857
53,pr6,0.6,95,0.856704151256805,0.858432590810489,0.823734330042095,0.882924070748515,7.57142857142857
53,pr8,0.6,90,0.740153706511399,0.740221236073016,0.691037041265538,0.789838947189073,7.57142857142857
54,pr2,0.6,88,0.907138802996131,0.908633905058162,0.8727924911054,0.939042187021758,7.71428571428571
54,pr4,0.6,95,0.919097956329116,0.919650772351589,0.886851331456791,0.948449618833425,7.71428571428571
54,pr6,0.6,95,0.85632811056611,0.860462195898631,0.821174805110288,0.88471405140521,7.71428571428571
54,pr8,0.6,90,0.739872998609794,0.742669249022522,0.684245440471449,0.793900343137871,7.71428571428571
55,pr2,0.6,88,0.904889865973126,0.907366164298051,0.870264124569104,0.935534695397351,7.85714285714286
55,pr4,0.6,95,0.918294747385086,0.918624466430115,0.885588024292106,0.947280367696993,7.85714285714286
55,pr6,0.6,95,0.856112847491214,0.859821040698609,0.815228576391305,0.887430668173393,7.85714285714286
55,pr8,0.6,90,0.739715368907447,0.74043420520665,0.680891767304686,0.789447870216001,7.85714285714286
56,pr2,0.6,88,0.902818200663856,0.906151477174661,0.867487902850715,0.934000088734716,8
56,pr4,0.6,95,0.917619342775293,0.9195472628408,0.882901594284473,0.946565998744523,8
56,pr6,0.6,95,0.856121410535567,0.859786363965982,0.814403547511646,0.889456819596443,8
56,pr8,0.6,90,0.74005779482967,0.741209552065935,0.681420013723745,0.79316602686423,8
57,pr2,0.6,88,0.900865498179714,0.903375113771253,0.86373912510599,0.933593486982283,8.14285714285714
57,pr4,0.6,95,0.917113758339126,0.917528806955087,0.883178179836776,0.948537989110383,8.14285714285714
57,pr6,0.6,95,0.856315628356412,0.86191510674267,0.816071793514389,0.889973209864742,8.14285714285714
57,pr8,0.6,90,0.741141978192685,0.741893296883851,0.683020331045305,0.795669146104419,8.14285714285714
58,pr2,0.6,88,0.899005135562046,0.903203795041634,0.860650261714458,0.931775747412016,8.28571428571429
58,pr4,0.6,95,0.91671135916011,0.918922800943942,0.884255352124141,0.947119142921091,8.28571428571429
58,pr6,0.6,95,0.856653914910001,0.860115562924109,0.814059383415624,0.892432221841488,8.28571428571429
58,pr8,0.6,90,0.742920024747206,0.744101513283024,0.683067923645364,0.793784800854172,8.28571428571429
59,pr2,0.6,88,0.897235159872018,0.900533084547038,0.859449302753633,0.930469586095802,8.42857142857143
59,pr4,0.6,95,0.916353189544085,0.918537680300977,0.884149953675898,0.945817394480203,8.42857142857143
59,pr6,0.6,95,0.857065399127867,0.859923289303979,0.813555048955507,0.893201083554009,8.42857142857143
59,pr8,0.6,90,0.744974040538471,0.751326328544162,0.679749453018748,0.792765629247342,8.42857142857143
60,pr2,0.6,88,0.895491701808948,0.898994074755957,0.858873976382444,0.926023677310283,8.57142857142857
60,pr4,0.6,95,0.916008273049222,0.91803925989816,0.884865784529416,0.947764681521106,8.57142857142857
60,pr6,0.6,95,0.857430178814128,0.85741577052635,0.815968028168526,0.891556356563146,8.57142857142857
60,pr8,0.6,90,0.747671370647801,0.751212095143634,0.676986954245118,0.795526217808093,8.57142857142857
61,pr2,0.6,88,0.893772865781358,0.896519211867221,0.855811417849964,0.922374242993167,8.71428571428571
61,pr4,0.6,95,0.915702814576843,0.917091575563736,0.88362963913357,0.948535837532846,8.71428571428571
61,pr6,0.6,95,0.857826017930842,0.859551847432698,0.82157557375282,0.890739790058155,8.71428571428571
61,pr8,0.6,90,0.750067216901835,0.756936030865965,0.689095118396975,0.799446850248106,8.71428571428571
62,pr2,0.6,88,0.892095081036915,0.894049274857905,0.853782845622682,0.920231920295823,8.85714285714286
62,pr4,0.6,95,0.915404548966002,0.917416859441761,0.879957839861238,0.94540415827399,8.85714285714286
62,pr6,0.6,95,0.858209353388946,0.860437563850876,0.824955440827924,0.889768976315577,8.85714285714286
62,pr8,0.6,90,0.753083753855542,0.759359425712881,0.689972684283578,0.804056860289623,8.85714285714286
63,pr2,0.6,88,0.890387296102083,0.892223281893304,0.853169183092647,0.921139459614184,9
63,pr4,0.6,95,0.915039460420813,0.91778162370246,0.881812384495108,0.943188064971173,9
63,pr6,0.6,95,0.858480919989053,0.858533753962034,0.826102374927696,0.889496607691587,9
63,pr8,0.6,90,0.755611912735186,0.758464749378372,0.687687340729569,0.810585534158605,9
64,pr2,0.6,88,0.88863467716363,0.889413196059628,0.852154252641168,0.920299613042407,9.14285714285714
64,pr4,0.6,95,0.914569759213605,0.916502263301661,0.882710744421937,0.940339132137776,9.14285714285714
64,pr6,0.6,95,0.858532461986298,0.857746908909774,0.828422104563391,0.888025778595362,9.14285714285714
64,pr8,0.6,90,0.758506804431478,0.756267969344733,0.690148193112035,0.81529461081033,9.14285714285714
65,pr2,0.6,88,0.886856587820083,0.888822783749862,0.850585572018715,0.920359733509158,9.28571428571429
65,pr4,0.6,95,0.913934512582715,0.915544599700072,0.886373160520833,0.937968547268503,9.28571428571429
65,pr6,0.6,95,0.858388488456452,0.858666485471209,0.829325084967626,0.887032522980162,9.28571428571429
65,pr8,0.6,90,0.761103645681065,0.760701304798471,0.696287955727397,0.817943391962541,9.28571428571429
66,pr2,0.6,88,0.885054755720076,0.885329718613908,0.851731856612444,0.91931377927063,9.42857142857143
66,pr4,0.6,95,0.913181775240278,0.914028087981981,0.889059137814157,0.939145413289629,9.42857142857143
66,pr6,0.6,95,0.858094826243677,0.85819930237241,0.834876453864687,0.885079785786053,9.42857142857143
66,pr8,0.6,90,0.763786103877414,0.763683075010366,0.703719610877173,0.824945679961444,9.42857142857143
67,pr2,0.6,88,0.883280476831184,0.884254155503989,0.852717400231488,0.91811647550861,9.57142857142857
67,pr4,0.6,95,0.912320599957295,0.912725880604216,0.889051871545524,0.93762420726279,9.57142857142857
67,pr6,0.6,95,0.857600496690582,0.857626566455755,0.831932124310732,0.883268571544122,9.57142857142857
67,pr8,0.6,90,0.766241687452383,0.763441081147747,0.707241299312159,0.840272719305523,9.57142857142857
68,pr2,0.6,88,0.881547309842313,0.880897243124696,0.853610517324889,0.91513487633445,9.71428571428571
68,pr4,0.6,95,0.911491008451168,0.910470796270439,0.890039610110872,0.937560329741397,9.71428571428571
68,pr6,0.6,95,0.85712711564149,0.858518781356415,0.830081619081349,0.8818009169229,9.71428571428571
68,pr8,0.6,90,0.7682216402932,0.769326256001053,0.711091492937761,0.840705617427732,9.71428571428571
69,pr2,0.6,88,0.879860243160481,0.878304866747422,0.849762530538594,0.912283963320578,9.85714285714286
69,pr4,0.6,95,0.910689720949758,0.909274753980479,0.889817927852962,0.936218646548754,9.85714285714286
69,pr6,0.6,95,0.856702241123368,0.858068822502496,0.824713647176675,0.881954904637268,9.85714285714286
69,pr8,0.6,90,0.770744486213898,0.771061724306491,0.71171548791677,0.835230203167363,9.85714285714286
70,pr2,0.6,88,0.878206649426017,0.877108307306276,0.84635204768655,0.908327950986529,10
70,pr4,0.6,95,0.909895649059376,0.907408658787369,0.886675364635744,0.935688315470666,10
70,pr6,0.6,95,0.856286525144609,0.859113038395716,0.824914149654303,0.883617902805435,10
70,pr8,0.6,90,0.772762433583174,0.771894484865008,0.712899410915368,0.833994695897499,10
71,pr2,0.6,88,0.876660044403429,0.877488191508329,0.844094546311439,0.907523977242817,10.1428571428571
71,pr4,0.6,95,0.909182399932727,0.906698439024849,0.882213974597904,0.934398008147632,10.1428571428571
71,pr6,0.6,95,0.85599898054117,0.860572471861225,0.824371159001668,0.884182342555185,10.1428571428571
71,pr8,0.6,90,0.775147987987932,0.771571667571476,0.713432510131769,0.839195826491441,10.1428571428571
72,pr2,0.6,88,0.875289700861179,0.876201238148821,0.841928301737026,0.905169570499386,10.2857142857143
72,pr4,0.6,95,0.908569671414661,0.905914774296126,0.879654181402014,0.933651310744855,10.2857142857143
72,pr6,0.6,95,0.855810199523661,0.85785460725785,0.822658373786301,0.885068854458721,10.2857142857143
72,pr8,0.6,90,0.777989041056617,0.774663846013343,0.721553939560303,0.843856873322708,10.2857142857143
73,pr2,0.6,88,0.874123900889157,0.875685431359441,0.840897557578873,0.902215931630297,10.4285714285714
73,pr4,0.6,95,0.908078308997449,0.908073125094216,0.877647837804286,0.935716427917197,10.4285714285714
73,pr6,0.6,95,0.855861662991776,0.859331819449328,0.821096737327362,0.887744030878351,10.4285714285714
73,pr8,0.6,90,0.780924904217527,0.777329027455272,0.719285197467582,0.853871849461746,10.4285714285714
74,pr2,0.6,88,0.873157718231129,0.874904466915417,0.840003473600277,0.901499624508319,10.5714285714286
74,pr4,0.6,95,0.907710351737429,0.908702759360212,0.877777747930425,0.936579422944257,10.5714285714286
74,pr6,0.6,95,0.856065204266257,0.859388353245468,0.820849607068424,0.890928216467254,10.5714285714286
74,pr8,0.6,90,0.78376126889961,0.78176027401469,0.712888302261033,0.867420641652634,10.5714285714286
75,pr2,0.6,88,0.872365410974363,0.874065205777543,0.840736966901744,0.899171120906932,10.7142857142857
75,pr4,0.6,95,0.907469350654273,0.908079154835154,0.876276202600231,0.934791736950196,10.7142857142857
75,pr6,0.6,95,0.856462528141644,0.85916815920278,0.819615300729706,0.889030044267856,10.7142857142857
75,pr8,0.6,90,0.787211493198571,0.783418605897157,0.714524240153183,0.866217040113989,10.7142857142857
76,pr2,0.6,88,0.871629777953899,0.87188066820529,0.839226109319567,0.900486838510081,10.8571428571429
76,pr4,0.6,95,0.907273033718307,0.910678783714544,0.873767360915718,0.932385680596336,10.8571428571429
76,pr6,0.6,95,0.856978438954232,0.859153696782512,0.821308226574669,0.890442949268538,10.8571428571429
76,pr8,0.6,90,0.790374653634505,0.787434868899133,0.709801056642349,0.874315188556455,10.8571428571429
77,pr2,0.6,88,0.870889641901281,0.872637096909251,0.836642812796155,0.902969427949083,11
77,pr4,0.6,95,0.907082130133759,0.909313659175173,0.87346577750565,0.931562650652987,11
77,pr6,0.6,95,0.857332230873516,0.859697203484059,0.820146290553371,0.888632903198138,11
77,pr8,0.6,90,0.793280249935726,0.795783489456352,0.709158058217375,0.880116013873616,11
78,pr2,0.6,88,0.870152134302295,0.871570906154708,0.835778546442565,0.901072895688099,11.1428571428571
78,pr4,0.6,95,0.906875688720734,0.907827787891933,0.875893276175111,0.932221854971321,11.1428571428571
78,pr6,0.6,95,0.857598786508713,0.858166116422658,0.81792941583378,0.89032654168014,11.1428571428571
78,pr8,0.6,90,0.79685395834506,0.799766649102653,0.704712011900097,0.888652274687503,11.1428571428571
79,pr2,0.6,88,0.869408191833834,0.869567284506475,0.834613309650841,0.900165955676864,11.2857142857143
79,pr4,0.6,95,0.9066972496281,0.908343079920099,0.875907507912519,0.933129985309817,11.2857142857143
79,pr6,0.6,95,0.85786735243136,0.860378293085109,0.818059137479362,0.890231066604954,11.2857142857143
79,pr8,0.6,90,0.801134337989607,0.801045725458234,0.708618861668619,0.901416760085621,11.2857142857143
80,pr2,0.6,88,0.868711806463543,0.86773539511591,0.833692266341535,0.900767445862497,11.4285714285714
80,pr4,0.6,95,0.906560459424163,0.907710704220916,0.875420679748975,0.934378591419985,11.4285714285714
80,pr6,0.6,95,0.858174748470132,0.861288745795743,0.822505445596251,0.889788925875845,11.4285714285714
80,pr8,0.6,90,0.806901143938572,0.798156905937628,0.714476275796719,0.906220155269243,11.4285714285714
81,pr2,0.6,88,0.86808775840319,0.866141211683688,0.831892356230776,0.899542160231055,11.5714285714286
81,pr4,0.6,95,0.906478144552242,0.907305843757749,0.873944211689087,0.93240105246005,11.5714285714286
81,pr6,0.6,95,0.85862176173266,0.860192176126994,0.825544276465306,0.891031176235828,11.5714285714286
81,pr8,0.6,90,0.81304520131611,0.802068192435858,0.718372021956651,0.91086581213199,11.5714285714286
82,pr2,0.6,88,0.867525461911947,0.868146885858488,0.831721462587794,0.899570482029628,11.7142857142857
82,pr4,0.6,95,0.906377396669167,0.907957757377977,0.874614333654063,0.930420261650304,11.7142857142857
82,pr6,0.6,95,0.859252688227334,0.860969340789868,0.82709898749779,0.891098507942127,11.7142857142857
82,pr8,0.6,90,0.819742760576906,0.810638860473517,0.720703247140392,0.93346122059812,11.7142857142857
83,pr2,0.6,88,0.866963237995747,0.867006588053652,0.833687390666414,0.8998060116149,11.8571428571429
83,pr4,0.6,95,0.906165122001485,0.908146899776409,0.877199534344707,0.931625541636152,11.8571428571429
83,pr6,0.6,95,0.859713381307745,0.860305265089592,0.830878478815116,0.89117127758318,11.8571428571429
83,pr8,0.6,90,0.827467552309791,0.815887158301315,0.71821559140536,0.949457133464088,11.8571428571429
84,pr2,0.6,88,0.866341939007767,0.868046621240397,0.833028709100972,0.900126328796499,12
84,pr4,0.6,95,0.905824831260258,0.905779304522604,0.878507709492649,0.931684159171793,12
84,pr6,0.6,95,0.859892334368531,0.860325058803408,0.83126108498901,0.889123379525716,12
84,pr8,0.6,90,0.836062736447125,0.820507589830738,0.726050630189888,0.987497874600337,12
85,pr2,0.6,88,0.865679677197025,0.866951186484418,0.834851924207746,0.898372132044621,12.1428571428571
85,pr4,0.6,95,0.90532606856636,0.903841639003924,0.880034159767776,0.933293379710321,12.1428571428571
85,pr6,0.6,95,0.859796344257727,0.85964096377672,0.829023725014184,0.888833601261416,12.1428571428571
85,pr8,0.6,90,0.843523786359342,0.824325476825099,0.723539462047976,1.00416990769695,12.1428571428571
86,pr2,0.6,88,0.864898051181312,0.865465444836966,0.836704897927853,0.896182592461486,12.2857142857143
86,pr4,0.6,95,0.904734833828514,0.904002909146821,0.877920720620912,0.933658857168457,12.2857142857143
86,pr6,0.6,95,0.859576326094758,0.859982971749286,0.829580168532761,0.886690713326942,12.2857142857143
86,pr8,0.6,90,0.851216454122437,0.826019401983628,0.725358541658538,1.03872769073025,12.2857142857143
87,pr2,0.6,88,0.864008140395511,0.865260117088546,0.832941060944444,0.896364044625685,12.4285714285714
87,pr4,0.6,95,0.90410864364048,0.902851052321768,0.876284543341167,0.934320947980185,12.4285714285714
87,pr6,0.6,95,0.859232357218866,0.86062960345687,0.830345311682881,0.88482048502812,12.4285714285714
87,pr8,0.6,90,0.858768217508033,0.835944884602392,0.736922937110045,1.08075903400386,12.4285714285714
88,pr2,0.6,88,0.863096005451915,0.865175552859467,0.828566556511448,0.894445045836456,12.5714285714286
88,pr4,0.6,95,0.903534004738099,0.901082756689914,0.876006944349548,0.933730296670314,12.5714285714286
88,pr6,0.6,95,0.858877236023311,0.860486867301466,0.82556448183969,0.886836670651147,12.5714285714286
88,pr8,0.6,90,0.866569279560191,0.850544461952163,0.743032751317957,1.087594421461,12.5714285714286
89,pr2,0.6,88,0.862240905460077,0.864428613619532,0.825490102406442,0.89210873213409,12.7142857142857
89,pr4,0.6,95,0.903029089454389,0.902408065927955,0.875567583635185,0.93153051289729,12.7142857142857
89,pr6,0.6,95,0.858616151459114,0.85906035274394,0.825461830285243,0.889719885452836,12.7142857142857
89,pr8,0.6,90,0.874337323489827,0.85529558571747,0.739278026627922,1.09288032843395,12.7142857142857
90,pr2,0.6,88,0.861566416202731,0.864062263251648,0.825741612946291,0.890412192604788,12.8571428571429
