time_since_trigger,rollback,capacity_multiplier,n.val,mean,median,q5,q95,time_since_trigger_wks
90,pr4,0.6,95,0.902719367280964,0.901588791766519,0.87495226532749,0.930656228696026,12.8571428571429
90,pr6,0.6,95,0.858615795351247,0.861407939874505,0.824133569820724,0.89243692524488,12.8571428571429
90,pr8,0.6,90,0.882302147031794,0.859985097060956,0.750934738449338,1.0932686682748,12.8571428571429
91,pr2,0.6,88,0.861162931133323,0.86376077194346,0.828146153747462,0.888792062303545,13
91,pr4,0.6,95,0.902618792242229,0.902530037421948,0.875600795593151,0.93046582013318,13
91,pr6,0.6,95,0.858898619306061,0.861914957059788,0.819133486090276,0.893390513486878,13
91,pr8,0.6,90,0.891584495653711,0.87433319295044,0.754727139904401,1.11179542235972,13
92,pr2,0.6,88,0.860956293846552,0.862721248613024,0.827094055646363,0.886627888371958,13.1428571428571
92,pr4,0.6,95,0.902718130190036,0.902999835984223,0.873738717288297,0.931223107724542,13.1428571428571
92,pr6,0.6,95,0.85951046628727,0.862507853858634,0.819539910624524,0.892594671534075,13.1428571428571
92,pr8,0.6,90,0.901518643450795,0.876390239171863,0.76650254321727,1.12850995692574,13.1428571428571
93,pr2,0.6,88,0.860900193575988,0.863974859238468,0.82729123580731,0.884135344734862,13.2857142857143
93,pr4,0.6,95,0.902871577154012,0.903199097922525,0.871803354268792,0.93426551793357,13.2857142857143
93,pr6,0.6,95,0.860175683682457,0.860406980169827,0.819911809807221,0.89514521173715,13.2857142857143
93,pr8,0.6,90,0.912581894018517,0.887317042449221,0.770400068701785,1.12138407163073,13.2857142857143
94,pr2,0.6,88,0.860812078797783,0.862432587953519,0.826059041692787,0.886294351158784,13.4285714285714
94,pr4,0.6,95,0.903013070178176,0.902781135543382,0.870083050125848,0.937449293516645,13.4285714285714
94,pr6,0.6,95,0.860749752868324,0.861646288264743,0.81815602433489,0.897986867196114,13.4285714285714
94,pr8,0.6,90,0.925106672933996,0.899920100129652,0.760234494199327,1.14686416819288,13.4285714285714
95,pr2,0.6,88,0.86060942424206,0.860526220186542,0.827893204032008,0.885738481442649,13.5714285714286
95,pr4,0.6,95,0.903043638690782,0.902724426483558,0.871557930491296,0.937918810344436,13.5714285714286
95,pr6,0.6,95,0.861144983832818,0.86246226289478,0.816967100909845,0.900045195354421,13.5714285714286
95,pr8,0.6,90,0.94006058953804,0.915290455300036,0.769367147777268,1.2076428671813,13.5714285714286
96,pr2,0.6,88,0.860215455736731,0.859869693657704,0.830500620203942,0.882611276418714,13.7142857142857
96,pr4,0.6,95,0.902928274038168,0.904370447950474,0.871812449072691,0.93513081513165,13.7142857142857
96,pr6,0.6,95,0.861313003420654,0.861819370251766,0.815345572834828,0.903292788172822,13.7142857142857
96,pr8,0.6,90,0.955384440370904,0.925776234722983,0.781003650236394,1.23480677992452,13.7142857142857
97,pr2,0.6,88,0.859688273066504,0.859633923103315,0.830079385673701,0.884370558886313,13.8571428571429
97,pr4,0.6,95,0.902676987841824,0.904071307182254,0.872180528335687,0.933836058329863,13.8571428571429
97,pr6,0.6,95,0.861356383860673,0.86204589456102,0.817428621623569,0.904719236782392,13.8571428571429
97,pr8,0.6,90,0.970885132089867,0.945280049218678,0.791160981460997,1.23517921327206,13.8571428571429
98,pr2,0.6,88,0.859103986012391,0.858460087448735,0.829071070428918,0.886403250397231,14
98,pr4,0.6,95,0.902379967180335,0.901405631647769,0.873404825480406,0.931039999733594,14
98,pr6,0.6,95,0.861299478288165,0.8611680801816,0.816135905886031,0.902956437403197,14
98,pr8,0.6,90,0.988669630365172,0.949579991409616,0.798128914437919,1.25785004349328,14
99,pr2,0.6,88,0.858442731192375,0.857100459656252,0.829290257184568,0.887213268264343,14.1428571428571
99,pr4,0.6,95,0.902029469834137,0.903530621359005,0.874716777069183,0.928234692399241,14.1428571428571
99,pr6,0.6,95,0.861384832709355,0.862141522030512,0.820719590634702,0.901766905645472,14.1428571428571
99,pr8,0.6,90,1.00727877595036,0.964533899255956,0.804202506268154,1.31695151937308,14.1428571428571
100,pr2,0.6,88,0.857803511738287,0.856589489134955,0.827472977828635,0.887309338941594,14.2857142857143
100,pr4,0.6,95,0.901712775576671,0.902299305378405,0.873768749077711,0.92686272351346,14.2857142857143
100,pr6,0.6,95,0.861528945386868,0.863761802111393,0.82516480839713,0.903194852895821,14.2857142857143
100,pr8,0.6,90,1.02752848791513,0.988822313166617,0.80430088532297,1.35664287862279,14.2857142857143
101,pr2,0.6,88,0.857167406036314,0.857604648592001,0.827789836144221,0.886312634028182,14.4285714285714
101,pr4,0.6,95,0.901332315235653,0.900400657989002,0.875692360936264,0.925065551937746,14.4285714285714
101,pr6,0.6,95,0.861632154611652,0.860871408998206,0.827808681729585,0.901210325671705,14.4285714285714
101,pr8,0.6,90,1.04744822150684,1.00141220093555,0.801884749593977,1.4206708153558,14.4285714285714
102,pr2,0.6,88,0.856565556098739,0.855718537354482,0.827261995680722,0.884255039022552,14.5714285714286
102,pr4,0.6,95,0.900895267980071,0.901455329899659,0.878391126412212,0.923760081534947,14.5714285714286
102,pr6,0.6,95,0.861698484461536,0.860257026119317,0.828422277769199,0.89733786563455,14.5714285714286
102,pr8,0.6,90,1.06852898281898,1.0131645803308,0.804391512195406,1.48920499236432,14.5714285714286
103,pr2,0.6,88,0.856052391901809,0.857112430896219,0.823715550428808,0.884053097994559,14.7142857142857
103,pr4,0.6,95,0.900416558527794,0.900469074894842,0.877888102979344,0.924688420530355,14.7142857142857
103,pr6,0.6,95,0.861510838776297,0.859204625640669,0.830481924832841,0.894500065821661,14.7142857142857
103,pr8,0.6,90,1.09223165083742,1.04340956731749,0.816345642197524,1.57367461961925,14.7142857142857
104,pr2,0.6,88,0.855536759730292,0.8561619993627,0.823493700032952,0.886166114983622,14.8571428571429
104,pr4,0.6,95,0.899929815970977,0.898791635517271,0.877799299609647,0.924482591883028,14.8571428571429
104,pr6,0.6,95,0.861245763304869,0.859338989680052,0.832416548532813,0.892697568016076,14.8571428571429
104,pr8,0.6,90,1.11735630677597,1.05804218203594,0.822224338691602,1.65608730235021,14.8571428571429
105,pr2,0.6,88,0.855045291797828,0.85500290106869,0.823564863920371,0.886413694997462,15
105,pr4,0.6,95,0.899535531805198,0.898824737646883,0.877645773130757,0.925407113149607,15
105,pr6,0.6,95,0.860849688219128,0.859269840436816,0.833200896916615,0.889746710917849,15
105,pr8,0.6,90,1.14311888924909,1.07258862049897,0.832640150228265,1.77830142573256,15
106,pr2,0.6,88,0.854569764886137,0.853661607213943,0.824727227840163,0.88496020063351,15.1428571428571
106,pr4,0.6,95,0.899155529012973,0.897953091793138,0.876958697230915,0.924625468286968,15.1428571428571
106,pr6,0.6,95,0.860629982879027,0.860701509368615,0.833014443552717,0.889740777574559,15.1428571428571
106,pr8,0.6,90,1.17006715239939,1.10004205717736,0.837926481146125,1.88550298575333,15.1428571428571
107,pr2,0.6,88,0.854078426837252,0.854915469224208,0.825584376351305,0.88337433185315,15.2857142857143
107,pr4,0.6,95,0.898777713206075,0.898732722439556,0.875486035783397,0.922192329436583,15.2857142857143
107,pr6,0.6,95,0.860434397948773,0.862454148885609,0.833688856702004,0.886289400438865,15.2857142857143
107,pr8,0.6,90,1.19840423157291,1.11386271846651,0.860580880017841,1.98254892437592,15.2857142857143
108,pr2,0.6,88,0.853617385796434,0.853477477940094,0.820830980615897,0.883471807481709,15.4285714285714
108,pr4,0.6,95,0.898479469640725,0.89825815173647,0.875895358819342,0.919546810380785,15.4285714285714
108,pr6,0.6,95,0.860286639935896,0.861075257911835,0.831592097552293,0.886747737194299,15.4285714285714
108,pr8,0.6,90,1.23043597256863,1.13488452205998,0.864139582920696,2.02941060530661,15.4285714285714
109,pr2,0.6,88,0.853288816175884,0.853868212534984,0.819537951736286,0.882902869362293,15.5714285714286
109,pr4,0.6,95,0.898306864894809,0.900435738473727,0.875724762844558,0.919866128003204,15.5714285714286
109,pr6,0.6,95,0.860462787647155,0.862807682858206,0.832140586529906,0.890038482577358,15.5714285714286
109,pr8,0.6,90,1.26090568024386,1.16505021918365,0.87271152643836,2.05130132780281,15.5714285714286
110,pr2,0.6,88,0.853195233993859,0.854836724556522,0.82321324587136,0.880188836946461,15.7142857142857
110,pr4,0.6,95,0.898257916561738,0.898891999706373,0.87225525659915,0.922683263874025,15.7142857142857
110,pr6,0.6,95,0.860936459248066,0.861854578218136,0.827326369885096,0.891337775960085,15.7142857142857
110,pr8,0.6,90,1.29285527024168,1.20999130243685,0.903474622441598,2.08517665023527,15.7142857142857
111,pr2,0.6,88,0.853286403073489,0.855312687736154,0.826666439832209,0.878489106265565,15.8571428571429
111,pr4,0.6,95,0.898313028213035,0.899117882842088,0.87254196792569,0.922495544165384,15.8571428571429
111,pr6,0.6,95,0.861780743891282,0.861597497270715,0.82744178475029,0.892318019800938,15.8571428571429
111,pr8,0.6,90,1.32583782737362,1.24035675348049,0.910914136249164,2.12833622668523,15.8571428571429
112,pr2,0.6,88,0.853521443131582,0.854697241069459,0.824748064843712,0.878301003927819,16
112,pr4,0.6,95,0.898496872535602,0.899686218520201,0.87142353414373,0.922802033279821,16
112,pr6,0.6,95,0.862750636429138,0.8604233367737,0.827771710648194,0.894407938999941,16
112,pr8,0.6,90,1.35564895765658,1.26977372914636,0.923388934569634,2.15961851797346,16
113,pr2,0.6,88,0.853838997405091,0.854795552690376,0.820759988727087,0.879246771268955,16.1428571428571
113,pr4,0.6,95,0.89875236576553,0.899487188887808,0.869860325957994,0.92312298832118,16.1428571428571
113,pr6,0.6,95,0.863671781998482,0.862171190394498,0.829266019047286,0.897370062387016,16.1428571428571
113,pr8,0.6,90,1.38594053817279,1.28553867591237,0.949697263968636,2.21591048983414,16.1428571428571
114,pr2,0.6,88,0.854104560629196,0.856401823822439,0.822372000596288,0.880422179882337,16.2857142857143
114,pr4,0.6,95,0.898980092984303,0.900425660081291,0.869592257647028,0.922424989070657,16.2857142857143
114,pr6,0.6,95,0.864625992203761,0.865542890369504,0.828986169473131,0.897118398895094,16.2857142857143
114,pr8,0.6,90,1.4127909172871,1.29039177916515,0.974540344122703,2.28704347981274,16.2857142857143
115,pr2,0.6,88,0.854268346027221,0.855194620163554,0.824763545924184,0.880694205883146,16.4285714285714
115,pr4,0.6,95,0.899142889636133,0.900246178672886,0.86877963529842,0.922774128229836,16.4285714285714
115,pr6,0.6,95,0.865305747396172,0.867181113849171,0.830725785855609,0.898913010125915,16.4285714285714
115,pr8,0.6,90,1.43685023118457,1.29645716801488,0.985128876503492,2.35935642059065,16.4285714285714
116,pr2,0.6,88,0.854388900468965,0.854645779617773,0.825685207989744,0.881594634980293,16.5714285714286
116,pr4,0.6,95,0.899323620284659,0.900086801236786,0.868639571482889,0.923756588207314,16.5714285714286
116,pr6,0.6,95,0.865991553796386,0.86707939495441,0.830016030552425,0.89912003853325,16.5714285714286
116,pr8,0.6,90,1.46065994630457,1.32162209037713,0.974918603396746,2.45769741345519,16.5714285714286
117,pr2,0.6,88,0.8543394038545,0.853330246725932,0.826276544448751,0.883209973068165,16.7142857142857
117,pr4,0.6,95,0.899484821839024,0.901246069818172,0.865644362502304,0.92243183225972,16.7142857142857
117,pr6,0.6,95,0.866455772801756,0.868374861780896,0.837275043907145,0.899501093168121,16.7142857142857
117,pr8,0.6,90,1.48177956792859,1.38776187060178,0.974905778866175,2.5306645527904,16.7142857142857
118,pr2,0.6,88,0.854188862286662,0.853414911815053,0.82239011618404,0.885876174455784,16.8571428571429
118,pr4,0.6,95,0.899592491900866,0.901602768895813,0.869761309304022,0.921688076523291,16.8571428571429
118,pr6,0.6,95,0.866955890337829,0.868550901088384,0.835890945830801,0.900977073390042,16.8571428571429
118,pr8,0.6,90,1.50391128957646,1.42823718394202,0.988559983892698,2.57407632203416,16.8571428571429
119,pr2,0.6,88,0.85393702679632,0.854909876808885,0.826011143992219,0.885971379023878,17
119,pr4,0.6,95,0.899592862804249,0.901603858722956,0.870647661321955,0.92101942584421,17
119,pr6,0.6,95,0.867615490250253,0.867931453475968,0.836158378239899,0.901829829951108,17
119,pr8,0.6,90,1.5283557350788,1.44165975902062,1.01437065815441,2.59522745688737,17
120,pr2,0.6,88,0.853603591594213,0.855292465401062,0.824991999378732,0.88651943412928,17.1428571428571
120,pr4,0.6,95,0.899392991317207,0.89969130981181,0.873984573169276,0.921053699833144,17.1428571428571
120,pr6,0.6,95,0.868205901661611,0.867319378053502,0.837449432158293,0.900622916549767,17.1428571428571
120,pr8,0.6,90,1.55705464540409,1.48133846888212,1.0289806797723,2.61397670200687,17.1428571428571
121,pr2,0.6,88,0.853266556069894,0.853415374340511,0.823063281166325,0.885703806081016,17.2857142857143
121,pr4,0.6,95,0.898985651245478,0.898281110181776,0.877839873003572,0.920191990198817,17.2857142857143
121,pr6,0.6,95,0.868474971900492,0.866880752362784,0.838437915483103,0.897276992473357,17.2857142857143
121,pr8,0.6,90,1.58563166137816,1.54020268572504,1.03814455172339,2.63286759649494,17.2857142857143
122,pr2,0.6,88,0.852908618939285,0.852168545679775,0.823551241466996,0.885235296937121,17.4285714285714
122,pr4,0.6,95,0.89849233713221,0.896414579176589,0.876396862689104,0.922340998434911,17.4285714285714
122,pr6,0.6,95,0.868749351446211,0.868501839306617,0.841026575805946,0.901306992769183,17.4285714285714
122,pr8,0.6,90,1.61797948417094,1.55902256406979,1.04640868070649,2.64416282099088,17.4285714285714
123,pr2,0.6,88,0.852483242163339,0.851645615685602,0.824724698227727,0.884290596384677,17.5714285714286
123,pr4,0.6,95,0.897892798379317,0.896832581177989,0.875246666118318,0.923194242223733,17.5714285714286
123,pr6,0.6,95,0.868676116728104,0.870282720576466,0.835430094667054,0.89784360477626,17.5714285714286
123,pr8,0.6,90,1.65459349900838,1.59627166312642,1.05977629411189,2.64851910763196,17.5714285714286
124,pr2,0.6,88,0.852010984116421,0.853553170520473,0.822548727801911,0.880876040793735,17.7142857142857
124,pr4,0.6,95,0.897295310426543,0.897587018622765,0.87497038811919,0.923792269849846,17.7142857142857
124,pr6,0.6,95,0.86837226178111,0.869125025981124,0.828856118464378,0.897803495067954,17.7142857142857
124,pr8,0.6,90,1.69249645417925,1.68229908958508,1.07638471334656,2.65139831301788,17.7142857142857
125,pr2,0.6,88,0.851501068178461,0.852730176192156,0.821708873308103,0.879064854702911,17.8571428571429
125,pr4,0.6,95,0.896630121069371,0.896859606183964,0.874535020494838,0.921962254324587,17.8571428571429
125,pr6,0.6,95,0.867932294104324,0.872136898309897,0.823372281090619,0.898205461204759,17.8571428571429
125,pr8,0.6,90,1.7308548462793,1.71272367983224,1.10849282858465,2.65582826594695,17.8571428571429
126,pr2,0.6,88,0.851003391309311,0.852774811128655,0.818454590333234,0.876637930994075,18
126,pr4,0.6,95,0.896003975877786,0.89699587951383,0.873852405624023,0.918778209704307,18
126,pr6,0.6,95,0.867611427922084,0.869628484670542,0.822908939682143,0.902796519935254,18
126,pr8,0.6,90,1.76865296196792,1.75553480217705,1.12368786649101,2.65909815757128,18
127,pr2,0.6,88,0.850652516527835,0.85196236034119,0.817664605423721,0.875077552781314,18.1428571428571
127,pr4,0.6,95,0.895522579927199,0.89588416237876,0.871788624185663,0.916347069114612,18.1428571428571
127,pr6,0.6,95,0.867082256786062,0.870417943037008,0.82474170077106,0.903207056731589,18.1428571428571
127,pr8,0.6,90,1.80649391653708,1.72859204049895,1.10640035894615,2.6618473952363,18.1428571428571
128,pr2,0.6,88,0.850543862423579,0.853874989606538,0.821611722866849,0.874428992005579,18.2857142857143
128,pr4,0.6,95,0.895223261349524,0.896286102257981,0.868936244467592,0.915627963457831,18.2857142857143
128,pr6,0.6,95,0.866544832389561,0.86885253235344,0.819859029222702,0.902992129866528,18.2857142857143
128,pr8,0.6,90,1.84861614894131,1.76915280462122,1.14700430886646,2.66442860419657,18.2857142857143
129,pr2,0.6,88,0.850687371211955,0.852085124972235,0.823788164636766,0.871362747099961,18.4285714285714
129,pr4,0.6,95,0.895153342867132,0.895630767371797,0.866205126260118,0.917624500966838,18.4285714285714
129,pr6,0.6,95,0.866671608445454,0.868684173875736,0.816989292069181,0.902173767237649,18.4285714285714
129,pr8,0.6,90,1.89185198498027,1.80900997988155,1.23226151174022,2.66740375436382,18.4285714285714
130,pr2,0.6,88,0.850944476133929,0.854261227449189,0.822026072260855,0.872431443776651,18.5714285714286
130,pr4,0.6,95,0.895271701618793,0.896929883925502,0.865707979376812,0.92008727904537,18.5714285714286
130,pr6,0.6,95,0.866845533223302,0.86937081130431,0.82169272453512,0.906098357146278,18.5714285714286
130,pr8,0.6,90,1.93354269078347,1.86591484979134,1.28322679262576,2.67102339349113,18.5714285714286
131,pr2,0.6,88,0.85127600799921,0.853709557350637,0.821662255244491,0.871550567551962,18.7142857142857
131,pr4,0.6,95,0.89555424797572,0.896856563457608,0.864787905182574,0.921358705520012,18.7142857142857
131,pr6,0.6,95,0.867373807413724,0.869551792531509,0.817322703989924,0.910052275799582,18.7142857142857
131,pr8,0.6,90,1.97851193373687,1.92273367403449,1.31186208142553,2.67273213400643,18.7142857142857
132,pr2,0.6,88,0.85157820831883,0.852676134909721,0.820748738190854,0.874658832141365,18.8571428571429
132,pr4,0.6,95,0.895846293596271,0.897873836956518,0.865322419039858,0.921019439482307,18.8571428571429
132,pr6,0.6,95,0.868183401694659,0.869863598853146,0.825079525669338,0.909659067890577,18.8571428571429
132,pr8,0.6,90,2.02196163784582,1.95620400976128,1.34474280743383,2.67379578075314,18.8571428571429
133,pr2,0.6,88,0.851827046276655,0.851812115533473,0.823132028472755,0.875340045068394,19
133,pr4,0.6,95,0.8960527169481,0.895629883083304,0.868482182407886,0.920554572455175,19
133,pr6,0.6,95,0.868897662199351,0.869589900262404,0.825628312714479,0.909070010085871,19
133,pr8,0.6,90,2.0636205314606,2.00205200725857,1.40979264173099,2.67405150414469,19
134,pr2,0.6,88,0.851933775903938,0.849440473488534,0.824096957230108,0.880123401810107,19.1428571428571
134,pr4,0.6,95,0.896262516719637,0.89711313017953,0.872569217669676,0.922614122172127,19.1428571428571
134,pr6,0.6,95,0.86966697067896,0.870511622013003,0.82937764520155,0.910326783166886,19.1428571428571
134,pr8,0.6,90,2.10278096175913,2.0806137065857,1.46685513551602,2.67405740596462,19.1428571428571
135,pr2,0.6,88,0.852008642027814,0.848970619166801,0.827141093600254,0.880984114868348,19.2857142857143
135,pr4,0.6,95,0.896422365100981,0.896122676491733,0.870081900198194,0.923312841140068,19.2857142857143
135,pr6,0.6,95,0.870458659928118,0.871368656543916,0.831468271049877,0.906304011090329,19.2857142857143
135,pr8,0.6,90,2.13607844582683,2.1742161457707,1.43647492986066,2.67404773511936,19.2857142857143
136,pr2,0.6,88,0.851910154289913,0.849968501002327,0.826668630868543,0.881801233328218,19.4285714285714
136,pr4,0.6,95,0.896493871476196,0.896280988941052,0.871324761457288,0.922087565318072,19.4285714285714
136,pr6,0.6,95,0.87116849128331,0.870331998405758,0.82880062631608,0.910581057265529,19.4285714285714
136,pr8,0.6,90,2.16135921068605,2.17947345917384,1.44644425180615,2.67406031357214,19.4285714285714
137,pr2,0.6,88,0.851755727742791,0.852935914778873,0.826096631133637,0.879607839245705,19.5714285714286
137,pr4,0.6,95,0.896360903082566,0.896579808684658,0.871484748625271,0.920381536815404,19.5714285714286
137,pr6,0.6,95,0.871712143438108,0.872340549954945,0.825938136173381,0.919772659073663,19.5714285714286
137,pr8,0.6,90,2.18057101105381,2.22197996804856,1.47061213954442,2.67406024928367,19.5714285714286
138,pr2,0.6,88,0.851484465074979,0.851680743406168,0.822334360460081,0.878126458127372,19.7142857142857
138,pr4,0.6,95,0.896155111158566,0.896649882834151,0.871244548051945,0.918120160776245,19.7142857142857
138,pr6,0.6,95,0.872264220271252,0.871663554631397,0.820216362115572,0.922877707740575,19.7142857142857
138,pr8,0.6,90,2.19352754004438,2.26903304964774,1.4514603477503,2.67406029730395,19.7142857142857
139,pr2,0.6,88,0.85114461372646,0.851658245409281,0.821125911049642,0.876552416682555,19.8571428571429
139,pr4,0.6,95,0.895733804372677,0.895298452528424,0.869994177907193,0.918057724042945,19.8571428571429
139,pr6,0.6,95,0.872557110648886,0.871119215479828,0.817763781652491,0.927927362389829,19.8571428571429
139,pr8,0.6,90,2.20247467750814,2.24722838649829,1.42732950977647,2.67406031372186,19.8571428571429
140,pr2,0.6,88,0.850816776398507,0.85304963268062,0.819532179900518,0.87818060121659,20
140,pr4,0.6,95,0.895278076022048,0.894429701664291,0.871359445371449,0.917052748862475,20
140,pr6,0.6,95,0.872626287784835,0.870544676253912,0.815318642786211,0.936532366588849,20
140,pr8,0.6,90,2.210906111244,2.19682271864786,1.48797149248659,2.67406031372355,20
141,pr2,0.6,88,0.850389293310021,0.849296893904196,0.818930285991432,0.87961633979385,20.1428571428571
141,pr4,0.6,95,0.894772298741564,0.895958911667045,0.873024158010594,0.919637735002152,20.1428571428571
141,pr6,0.6,95,0.873212496801467,0.870874006378141,0.819473109361896,0.942012372048624,20.1428571428571
141,pr8,0.6,90,2.21859642749527,2.2379425832652,1.47812128409216,2.67406031351376,20.1428571428571
